[0.28988, 0.23412, 0.18967, 0.21526, 0.19105, 0.16566, 0.15568, 0.14022, 0.12524, 0.11442, 0.10411,
 0.09478, 0.08706, 0.08022, 0.07418, 0.06895, 0.06434, 0.06027, 0.05667, 0.05346, 0.05059, 0.04802,
 0.04570, 0.04359, 0.04168, 0.03993, 0.03833, 0.03686, 0.03550, 0.03424, 0.03307, 0.03198, 0.03096,
 0.03000, 0.02911, 0.02827, 0.02747, 0.02672, 0.02602, 0.02535, 0.02471, 0.02410, 0.02353, 0.02298,
 0.02246, 0.02196, 0.02148, 0.02103, 0.02059, 0.02017, 0.01977, 0.01938, 0.01901, 0.01865, 0.01831,
 0.01798, 0.01766, 0.01735, 0.01705, 0.01676, 0.01648, 0.01622, 0.01596, 0.01570, 0.01546, 0.01522,
 0.01499, 0.01477, 0.01456, 0.01435, 0.01414, 0.01394, 0.01375, 0.01356, 0.01338, 0.01320, 0.01303,
 0.01286, 0.01270, 0.01254, 0.01238, 0.01223, 0.01208, 0.01194, 0.01180, 0.01166, 0.01153, 0.01139,
 0.01126, 0.01114, 0.01102, 0.01090, 0.01078, 0.01066, 0.01055, 0.01044, 0.01033, 0.01023, 0.01012,
 0.01002, 0.00992, 0.00982, 0.00973, 0.00963, 0.00954, 0.00945, 0.00936, 0.00928, 0.00919, 0.00911,
 0.00902, 0.00894, 0.00886, 0.00879, 0.00871, 0.00863, 0.00856, 0.00849, 0.00842, 0.00835, 0.00828,
 0.00821, 0.00814, 0.00808, 0.00801, 0.00795, 0.00788, 0.00782, 0.00776, 0.00770, 0.00764, 0.00758,
 0.00753, 0.00747, 0.00742, 0.00736, 0.00731, 0.00725, 0.00720, 0.00715, 0.00710, 0.00705, 0.00700,
 0.00695, 0.00690, 0.00686, 0.00681, 0.00676, 0.00672, 0.00667, 0.00663, 0.00658, 0.00654, 0.00650,
 0.00646, 0.00642, 0.00637, 0.00633, 0.00629, 0.00625, 0.00622, 0.00618, 0.00614, 0.00610, 0.00607,
 0.00603, 0.00599, 0.00596, 0.00592, 0.00589, 0.00585, 0.00582, 0.00578, 0.00575, 0.00572, 0.00569,
 0.00565, 0.00562, 0.00559, 0.00556, 0.00553, 0.00550, 0.00547, 0.00544, 0.00541, 0.00538, 0.00535,
 0.00532, 0.00529, 0.00527, 0.00524, 0.00521, 0.00518, 0.00516, 0.00513, 0.00510, 0.00508, 0.00505,
 0.00503, 0.00500, 0.00498, 0.00495, 0.00493, 0.00490, 0.00488, 0.00486, 0.00483, 0.00481, 0.00479,
 0.00476, 0.00474, 0.00472, 0.00470, 0.00467, 0.00465, 0.00463, 0.00461, 0.00459, 0.00457, 0.00455,
 0.00453, 0.00451, 0.00449, 0.00447, 0.00445, 0.00443, 0.00441, 0.00439, 0.00437, 0.00435, 0.00433,
 0.00431, 0.00429, 0.00428, 0.00426, 0.00424, 0.00422, 0.00420, 0.00419, 0.00417, 0.00415, 0.00413,
 0.00412, 0.00410, 0.00408, 0.00407, 0.00405, 0.00403, 0.00402, 0.00400, 0.00399, 0.00397, 0.00395,
 0.00394, 0.00392, 0.00391, 0.00389, 0.00388, 0.00386, 0.00385, 0.00383, 0.00382, 0.00380, 0.00379,
 0.00377, 0.00376, 0.00375, 0.00373, 0.00372, 0.00370, 0.00369, 0.00368, 0.00366, 0.00365, 0.00364,
 0.00362, 0.00361, 0.00360, 0.00359, 0.00357, 0.00356, 0.00355, 0.00353, 0.00352, 0.00351, 0.00350,
 0.00349, 0.00347, 0.00346, 0.00345, 0.00344, 0.00343, 0.00341, 0.00340, 0.00339, 0.00338, 0.00337,
 0.00336, 0.00335, 0.00333, 0.00332, 0.00331, 0.00330, 0.00329, 0.00328, 0.00327, 0.00326, 0.00325,
 0.00324, 0.00323, 0.00322, 0.00321, 0.00320, 0.00319, 0.00318, 0.00317, 0.00316, 0.00315, 0.00314,
 0.00313, 0.00312, 0.00311, 0.00310, 0.00309, 0.00308, 0.00307, 0.00306, 0.00305, 0.00304, 0.00303,
 0.00302, 0.00301, 0.00300, 0.00299, 0.00299, 0.00298, 0.00297, 0.00296, 0.00295, 0.00294, 0.00293,
 0.00292, 0.00292, 0.00291, 0.00290, 0.00289, 0.00288, 0.00287, 0.00287, 0.00286, 0.00285, 0.00284,
 0.00283, 0.00283, 0.00282, 0.00281, 0.00280, 0.00279, 0.00279, 0.00278, 0.00277, 0.00276, 0.00276,
 0.00275, 0.00274, 0.00273, 0.00273, 0.00272, 0.00271, 0.00270, 0.00270, 0.00269, 0.00268, 0.00267,
 0.00267, 0.00266, 0.00265, 0.00265, 0.00264, 0.00263, 0.00263, 0.00262, 0.00261, 0.00260, 0.00260,
 0.00259, 0.00258, 0.00258, 0.00257, 0.00256, 0.00256, 0.00255, 0.00254, 0.00254, 0.00253, 0.00253,
 0.00252, 0.00251, 0.00251, 0.00250, 0.00249, 0.00249, 0.00248, 0.00248, 0.00247, 0.00246, 0.00246,
 0.00245, 0.00245, 0.00244, 0.00243, 0.00243, 0.00242, 0.00242, 0.00241, 0.00240, 0.00240, 0.00239,
 0.00239, 0.00238, 0.00238, 0.00237, 0.00236, 0.00236, 0.00235, 0.00235, 0.00234, 0.00234, 0.00233,
 0.00233, 0.00232, 0.00232, 0.00231, 0.00230, 0.00230, 0.00229, 0.00229, 0.00228, 0.00228, 0.00227,
 0.00227, 0.00226, 0.00226, 0.00225, 0.00225, 0.00224, 0.00224, 0.00223, 0.00223, 0.00222, 0.00222,
 0.00221, 0.00221, 0.00220, 0.00220, 0.00219, 0.00219, 0.00218, 0.00218, 0.00217, 0.00217, 0.00216,
 0.00216, 0.00216, 0.00215, 0.00215, 0.00214, 0.00214, 0.00213, 0.00213, 0.00212, 0.00212, 0.00211,
 0.00211, 0.00210, 0.00210, 0.00210, 0.00209, 0.00209, 0.00208, 0.00208, 0.00207, 0.00206, 0.00206,
 0.00205, 0.00204, 0.00203, 0.00202, 0.00200, 0.00199, 0.00196, 0.00193, 0.00189, 0.00184, 0.00175,
 0.00168, 0.00156, 0.00130, 0.00119, 0.00095]
